,example_input,example_output,all-generated-output
0,"#input
olmqg
lmkvl
inzap
zlyrl
gyiub
rml
wzy
lerjl
tiqxqzycuo
aeqch
#output
",o l m q g l m k v l i n z a p z l y r l g y i u b r m l w z y l e r j l t i q x q z y c u o a e q c h,o l m q g l m k v l i n z a p z l y r l y r l g y i u b r m l z y n d n@
1,"#input
jdkwo
jbfbrki
sfdoi
airww
eoec
ufmd
npkmj
bator
mplir
vkpx
#output
",j d k w o j b f b r k i s f d o i a i r w w e o e c u f m d n p k m j b a t o r m p l i r v k p x,j d k w o j b f b r k i s f d o i a i r w w w e o e c u f m d n f m h m k m k m k m@
2,"#input
sfvfj
kuwl
zxp
gfihj
bsaczohglg
qwij
dgnab
nsmv
zya
ubjdh
#output
",s f v f j k u w l z x p g f i h j b s a c z o h g l g q w i j d g n a b n s m v z y a u b j d h,s f v f j k u w l z x p g f i h j b s a c z o h g l g l g q r y r n d n r h r n@
3,"#input
xqmh
qcd
qatkf
fd
hhadz
ajsav
ugpfn
rjkym
jdzdkbddrp
gejd
#output
",x q m h q c d q a t k f f d h h a d z a j s a v u g p f n r j k y m j d z d k b d d r p g e j d,x q m h q c d q a t k f f d h h a d z a j s a j s a v g p f n r y r y r y r k@
4,"#input
fusgn
wvlwm
hgeep
h
ybakrtppej
vgrx
khrdf
qqwkb
ljb
mzdpf
#output
",f u s g n w v l w m h g e e p h y b a k r t p p e j v g r x k h r d f q q w k b l j b m z d p f,f u s g n w v l w m h g e e p h y b a k r t p p p e j v r h k r h k r h k r h r h k@
5,"#input
ltom
geabi
fvwwb
f
mhyq
nqyhu
lqtcx
dzro
hktiehxdpw
ohkxm
#output
",l t o m g e a b i f v w w b f m h y q n q y h u l q t c x d z r o h k t i e h x d p w o h k x m,l t o m g e a b i f v w w b f m h y q n q n q y h u q t c x d h r h r h r h k@
6,"#input
nxgfr
qnn
ikand
dqryk
izmheazcu
tfet
fewnv
sheeb
gvejg
o
#output
",n x g f r q n n i k a n d d q r y k i z m h e a z c u t f e t f e w n v s h e e b g v e j g o,n x g f r q n n i k a n d d q r y k i z m h e a z c u t f n t f e t f n k t f e t f@
7,"#input
vl
vqxmg
gqblc
fmgul
ayqfi
hllh
zejda
crvbgsnjr
cajo
dpp
#output
",v l v q x m g g q b l c f m g u l a y q f i h l l h z e j d a c r v b g s n j r c a j o d p p,v l v q x m g g q b l c f m g u l a y a y q f i h l h z e j d d h z r h r k@
8,"#input
iog
eucbj
lksn
hmcj
thlnl
nnxp
udhff
bwmd
zzs
kqgkstisuv
#output
",i o g e u c b j l k s n h m c j t h l n l n n x p u d h f f b w m d z z s k q g k s t i s u v,i o g e u c b j l k s n h m c j t h l n l n l n n x p u d h f b f b k d f b k@
9,"#input
iv
dusjv
uzyi
ypeivnywmi
sav
howb
gjxj
regbk
jivju
ufxcp
#output
",i v d u s j v u z y i y p e i v n y w m i s a v h o w b g j x j r e g b k j i v j u u f x c p,i v d u s j v u z y i y p e i v n y w m i s a v h o w b g r y r h b j r n@
10,"#input
kzpeq
niuol
oeu
egya
thiwa
vmhf
pbjg
rdzyvebbil
yho
swbb
#output
",k z p e q n i u o l o e u e g y a t h i w a v m h f p b j g r d z y v e b b i l y h o s w b b,k z p e q n i u o l o e u e g y a t h i y a v m h f t r f b j r y r h f b@
11,"#input
grhof
hbsnn
ecwdh
rwo
ybd
jvyxc
vsdjn
gcuo
wdxuiucreh
dm
#output
",g r h o f h b s n n e c w d h r w o y b d j v y x c v s d j n g c u o w d x u i u c r e h d m,g r h o f h b s n n e c w d h r w o y b d j v y x c v s d j c v d n g d n@
12,"#input
ouv
ochfj
zkjot
bdwqd
phhd
ojaz
vuiez
vhuc
zurbxvpxed
mu
#output
",o u v o c h f j z k j o t b d w q d p h h d o j a z v u i e z v h u c z u r b x v p x e d m u,o u v o c h f j z k j o t b d w q d p h h h d o j a z i z i z k e z k e z c@
13,"#input
tqvgjzoxpq
gdtle
vk
lnijt
unpxz
uv
ewknc
azmft
jt
rqjif
#output
",t q v g j z o x p q g d t l e v k l n i j t u n p x z u v e w k n c a z m f t j t r q j i f,t q v g j z o x p q g d t l e v k l n i j t u n p x z v e k k k k k n k k k k k k k k@
14,"#input
qcupb
alk
qmzl
hyf
dixvzdyrev
wagoe
jbe
xqq
vmtps
fzvhg
#output
",q c u p b a l k q m z l h y f d i x v z d y r e v w a g o e j b e x q q v m t p s f z v h g,q c u p b a l k q m z l h y f d i x v z d y r e v w a h a g o n y e r n b h b h b h b h m@
15,"#input
gxjdr
npkc
xawo
bmg
iuilw
kolb
vhh
qob
hzbcycfdvc
twgdf
#output
",g x j d r n p k c x a w o b m g i u i l w k o l b v h h q o b h z b c y c f d v c t w g d f,g x j d r n p k c x a w o b m g i u i l w k o l b v h h h h h n b h b h b h b k@
16,"#input
spwk
cpkm
pxbwbkkmob
ttar
rzxxq
x
dhl
nvkjj
qsetv
ucusq
#output
",s p w k c p k m p x b w b k k m o b t t a r r z x x q x d h l n v k j j q s e t v u c u s q,s p w k c p k m p x b w b k k k m o b t t a r r r z x x q x d h k t@
